,City,Name,description,Description,Media link,Tags,Hub,lat,lng
0,Cracow,Cracow,"We are about to start regular meetings in February/March (contact Mateusz Bagiński at AI Safety slack or wherever)



",,,,0,50.0647,19.945
1, Aarhus,Aarhus,"Aarhus University has an AI safety interested Cognitive Science study and Apart Research has an office here. Write to [email] to hear more about what's happening in the city.

mailto:[email]

https://youtu.be/Nx5gIbTsHJM",mailto:[email],https://youtu.be/Nx5gIbTsHJM,ENAIS,0,56.1496278,10.2134046
6,Belgrade,Belgrade,"Several enthusiasts hold monthly meetings on AI Safety as part of EA Serbia. We plan to start AIS Fundamentals course in person, and are reaching out to universities around. We have some industry connections, may be able to get office space affordably for those who want to come and work remotely from Belgrade.

mailto:[email]

",mailto:[email],,ENAIS,0,44.8125,20.4612
11, Darmstadt,Darmstadt,"



",,,ENAIS,0,49.8851869,8.6736295
13, Trondheim,EA NTNU,"Trondheim has a thriving university EA group with members interested in AIS reading the AGISF corriculum. However, AIS has not yet penetrated the ML community at universities.



",,,ENAIS,0,63.4304475,10.3952118
14,Bergen,EA UiB,"The university EA group in Bergen has organized reading groups on Human Compatible, and will likely continue with similar activities this year such as reading through the AGISF. Bergen has a couple of people interested in starting a separate group exclusively focusing on AIS.



",,,ENAIS,0,60.3943055,5.3259192
15, Oslo,EA UiO,"The university EA group at UiO is planning to organizing an AGISF reading group this spring.



",,,ENAIS,0,59.9133301,10.7389701
17, Geneva,Geneva,"



",,,ENAIS,0,46.2017559,6.1466014
19, Karlsruhe,Karlsruhe,"I (Walter Laurito) am working on a project at SERI MATS right now, which I might continue in my city Karlsruhe afterwards. I'm also pursuing a PhD there and try to integrate AI Safety topics there, since I have some freedom in choosing what do work on. Apart from me, there are 5-6 people from the local EA community interested in AI Safety. Karlsruhe is famous for its university and great education in computer science in Germany. Furthermore, Karlsruhe has many different research labs... I think having talks, presentations and meetups about AI safety could be very valuable there... Once, I'm back from Berkeley, I will think about that more.

[email]

",[email],,ENAIS,0,49.0068705,8.4034195
22,Madrid,Madrid,"



",,,ENAIS,0,40.4167047,-3.7035825
23,Magdeburg,Magdeburg,"



",,,ENAIS,0,52.1315889,11.6399609
24,Munich,Munich,"Couple of AIS discussion groups; high interest, but fragmented research. AIS not yet a prominent topic in universities



",,,ENAIS,0,48.1371079,11.5753822
25,Munich,Munich,"There are currently two bi-weekly reading groups with slightly different focus
1. Advanced AI and Neural Networks with focus on Alignment (most recent papers and posts)
2. AI Safety fundamentals (Superintelligence)



",,,,0,48.1371079,11.5753822
26, Paris,Paris,"There's a french AI safety community with enough members in Paris to have regular meetups

[messaging-link]

",[messaging-link]
28,Bratislava,Progressbar,"We're a former hackerspace (since 2010) now home to digital communities, among them Machine Learning and Effective Altruism.
We'll be delivering the AGI Safety programs to tech and non-tech folk, and generally advocate for AI Safety in policy and among the AI startups and corporates.

progressbar.sk

",progressbar.sk,,,0,48.1516988,17.1093063
29, Stockholm,Stockholm,"Direct work
Researchers:
- Anders Sandberg (part time in Stockholm region)
- Olle Häggström  (part time in Stockholm region)
- Allan Dafoe (part time in Stockholm region)
- Vincent Boulanin

People working with AI, with an interest in Safety
- Anton Osika
- Oliver Edholm
- Krisitan Rönn

Organizations with some relevance to AI Safety
- SIPRI
- Institutet för framtidsstudier

Movement building:
People
- Jonas Hallgren
- Chris Gerrby



",,,ENAIS,0,59.3251172,18.0710935
30,Tallinn,Tallinn,"



",,,ENAIS,0,59.4372155,24.7453688
31,Tartu,Tartu,"



",,,ENAIS,0,58.3801207,26.72245
33, Utrecht,Utrecht,"In Utrecht, both the technical and the governance track of the AGI Safety Fundamentals courses are being run. You can contact [email] for more information. 

https://www.eautrecht.nl/

https://www.eautrecht.nl/",https://www.eautrecht.nl/,https://www.eautrecht.nl/,ENAIS,0,52.080985600000005,5.12768396945229
34, Vienna,VAIA,"In Vienna, there is VAIA, the Vienna AI Alignment Group, a recently founded network of professionals working on AI alignment. The group includes academic researchers, startup staff, as well as independent researchers.

https://github.com/ViennaAI/info

",https://github.com/ViennaAI/info,,ENAIS,0,48.2083537,16.3725042
36,Helsinki,Helsinki,"Direct work: 
Researchers: 
- Anna Katariina Wisakanto (part time in Helsinki region)



",,,ENAIS,0,60.1674881,24.9427473
